"","subject","activity","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_z","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_z","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_z"
"1",7,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"2",21,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"3",18,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"4",11,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"5",20,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"6",22,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"7",26,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"8",6,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"9",19,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"10",14,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"11",29,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"12",27,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"13",4,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"14",3,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"15",30,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"16",13,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"17",9,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"18",12,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"19",1,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"20",8,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"21",23,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"22",25,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"23",5,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"24",28,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"25",10,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"26",24,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"27",15,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"28",16,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"29",2,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"30",17,"WALKING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"31",3,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"32",1,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"33",21,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"34",23,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"35",13,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"36",20,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"37",22,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"38",4,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"39",12,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"40",9,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"41",7,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"42",11,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"43",2,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"44",6,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"45",25,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"46",5,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"47",18,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"48",15,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"49",26,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"50",8,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"51",27,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"52",14,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"53",16,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"54",28,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"55",24,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"56",17,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"57",29,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"58",10,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"59",19,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"60",30,"WALKING_UPSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"61",3,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"62",13,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"63",7,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"64",14,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"65",20,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"66",18,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"67",9,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"68",11,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"69",24,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"70",22,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"71",19,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"72",6,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"73",15,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"74",17,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"75",1,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"76",21,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"77",23,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"78",25,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"79",4,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"80",26,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"81",5,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"82",8,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"83",29,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"84",27,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"85",10,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"86",16,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"87",12,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
