"","subject","activity","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_mean_minus_z","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_std_minus_z","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_x","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_y","mean_fast_fourier_transform_bodyaccjerk_minus_mean_freq_minus_z"
"88",28,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"89",30,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"90",2,"WALKING_DOWNSTAIRS",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"91",3,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"92",29,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"93",4,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"94",10,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"95",7,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"96",12,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"97",28,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"98",6,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"99",21,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"100",25,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"101",30,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"102",9,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"103",11,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"104",5,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"105",27,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"106",13,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"107",19,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"108",20,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"109",26,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"110",14,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"111",24,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"112",2,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"113",22,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"114",8,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"115",1,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"116",23,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"117",18,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"118",16,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"119",17,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"120",15,"SITTING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"121",2,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"122",3,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"123",20,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"124",7,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"125",27,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"126",30,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"127",4,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"128",12,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"129",5,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"130",19,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"131",21,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"132",13,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"133",10,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"134",8,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"135",11,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"136",9,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"137",24,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"138",22,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"139",18,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"140",28,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"141",6,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"142",17,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"143",16,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"144",14,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"145",23,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"146",15,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"147",29,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"148",26,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"149",25,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"150",1,"STANDING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"151",30,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"152",27,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"153",14,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"154",28,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"155",6,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"156",13,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"157",26,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"158",29,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"159",20,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"160",12,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"161",11,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"162",3,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"163",7,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"164",10,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"165",8,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"166",21,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"167",4,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"168",18,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"169",5,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"170",22,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"171",9,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"172",25,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"173",19,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"174",23,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"175",24,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"176",16,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"177",1,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"178",15,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"179",2,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
"180",17,"LAYING",-0.656713524546605,-0.628961179980356,-0.743608246170053,-0.654979816705833,-0.612243590244114,-0.780928428167213,-0.0477062917542324,-0.213392904926883,-0.123828014584147
